name	prize	type
SEPT7	1.03705	terminal
SEPT11	1.00258	terminal
ABAT	1.4916200000000002	terminal
ABCB7	1.15016	terminal
ABRACL	1.09294	terminal
ACSS2	1.2610299999999999	terminal
ACTA2	1.2947	terminal
ACTG2	1.24721	terminal
ACTN1	1.08626	terminal
ACTN2	1.5165899999999999	terminal
AKAP8	1.1525299999999998	terminal
ALB	1.6254899999999999	terminal
ALDH1B1	1.1389	terminal
ALDH1L2	1.35776	terminal
ALDH9A1	1.44205	terminal
ALG12	1.19356	terminal
ANKMY2	2.98466	terminal
ANP32A	1.32371	terminal
ANXA2	1.3049600000000001	terminal
ARHGAP12	1.85632	terminal
ARIH2	1.4415200000000001	terminal
AS3MT	1.4913399999999999	terminal
ASH2L	1.02986	terminal
ATM	1.1025399999999999	terminal
ATP2B4	1.02147	terminal
ATP7A	1.05795	terminal
BDH2	2.11437	terminal
BGN	1.2206299999999999	terminal
BMP1	1.00359	terminal
BRCC3	1.11331	terminal
C21ORF59	1.09291	terminal
C9ORF142	1.21153	terminal
CA14	1.10681	terminal
CA2	1.01827	terminal
CACYBP	1.06962	terminal
CALB1	1.1236700000000002	terminal
CALD1	1.8213400000000002	terminal
CALM1	1.30477	terminal
CAPN5	1.00891	terminal
CAT	1.21763	terminal
CAV1	1.0144799999999998	terminal
CBX1	1.1161	terminal
CBX3	1.0419	terminal
CBX5	1.0389	terminal
CCDC25	2.27156	terminal
CCDC80	1.6886299999999999	terminal
CD63	1.1152600000000001	terminal
CD99	1.2972299999999999	terminal
CDC26	1.31037	terminal
CDC42EP4	1.14716	terminal
CDH8	1.12857	terminal
CELF3	1.2195	terminal
CFL1	1.1593	terminal
CHD2	1.59543	terminal
CISD1	1.06017	terminal
CKAP2	2.11823	terminal
CKB	2.0378	terminal
CLU	1.3329799999999998	terminal
CNDP2	1.09331	terminal
CNN1	1.9375799999999999	terminal
CNN2	1.2668700000000002	terminal
COL12A1	1.83666	terminal
COL14A1	1.14619	terminal
COL1A1	1.61058	terminal
COL1A2	2.0418	terminal
COL26A1	1.77721	terminal
COL8A1	2.89375	terminal
COLEC12	1.25864	terminal
CPNE2	1.22904	terminal
CRABP1	3.1266700000000003	terminal
CRKL	1.3572799999999998	terminal
CROT	1.18465	terminal
CRYAB	1.3530799999999998	terminal
CTGF	1.48886	terminal
CWC22	1.04265	terminal
DBI	1.7513599999999998	terminal
DCAF1	1.52268	terminal
DCLK1	1.06168	terminal
DCLK2	1.13829	terminal
DCX	1.2052200000000002	terminal
DDX39B	1.32313	terminal
DEK	1.31871	terminal
DERL2	1.31871	terminal
DES	1.1193899999999999	terminal
DHTKD1	1.43642	terminal
DNM2	1.00102	terminal
DPYSL2	1.3140100000000001	terminal
DPYSL3	1.33961	terminal
DSC2	1.25378	terminal
DYNLL1	1.11655	terminal
EDIL3	2.29977	terminal
EFNB3	2.3628299999999998	terminal
EMILIN1	1.9689400000000001	terminal
ENOPH1	1.02506	terminal
ENY2	1.3409	terminal
EPDR1	1.41409	terminal
EPHB3	1.2996	terminal
EPYC	1.36247	terminal
ESYT2	1.32655	terminal
EZR	1.42317	terminal
FAHD2A	1.59459	terminal
FAM49B	1.0245	terminal
FAM98B	1.1783	terminal
FAP	1.41209	terminal
FBLN1	1.4186	terminal
FBLN2	1.31979	terminal
FBN1	1.52596	terminal
FBN2	1.39848	terminal
FBXO18	1.33546	terminal
